0 ('/anaconda_lib/aenum.py', 'module_initializer', '__all__')
1756 ('/anaconda_lib/jedi/plugins/__init__.py', '__init__', 'self')
1757 ('/anaconda_lib/jedi/plugins/stdlib.py', '_create_string_input_function', 'func')
1758 ('/anaconda_lib/jedi/plugins/stdlib.py', '_create_string_input_function', 'wrapper')
1759 ('/anaconda_lib/jedi/plugins/stdlib.py', '_create_string_input_function', '_create_string_input_function_ret')
1760 ('/anaconda_lib/jedi/parser/tokenize.py', 'group', 'kwargs')
1761 ('/anaconda_lib/jedi/parser/tokenize.py', 'group', 'choices')
1762 ('/anaconda_lib/jedi/parser/tokenize.py', 'group', 'capture')
1763 ('/anaconda_lib/jedi/parser/tokenize.py', 'group', 'start')
1764 ('/anaconda_lib/jedi/parser/tokenize.py', 'group', 'group_ret')
1765 ('/anaconda_lib/jedi/parser/tokenize.py', 'maybe', 'choices')
1766 ('/anaconda_lib/jedi/parser/tokenize.py', 'maybe', 'maybe_ret')
1767 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', '_valid_string_prefixes')
1768 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', 'result')
1769 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', 'prefix')
1770 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', 't')
1771 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', 'c')
1772 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', 'u')
1773 ('/anaconda_lib/jedi/parser/tokenize.py', '_all_string_prefixes', '_all_string_prefixes_ret')
1774 ('/anaconda_lib/jedi/parser/tokenize.py', '_compile', 'expr')
1775 ('/anaconda_lib/jedi/parser/tokenize.py', '_compile', '_compile_ret')
1776 ('/anaconda_lib/jedi/parser/tokenize.py', 'source_tokens', 'use_exact_op_types')
1777 ('/anaconda_lib/jedi/parser/tokenize.py', 'source_tokens', 'source')
1778 ('/anaconda_lib/jedi/parser/tokenize.py', 'source_tokens', 'lines')
1779 ('/anaconda_lib/jedi/parser/tokenize.py', 'source_tokens', 'source_tokens_ret')
1780 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', '__init__', 'self')
1781 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', '__init__', 'value')
1782 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', '__init__', 'name')
1783 ('/anaconda_lib/jedi/api/completion_cache.py', '_create_get_from_cache', 'number')
1784 ('/anaconda_lib/jedi/api/completion_cache.py', '_create_get_from_cache', '_get_from_cache')
1785 ('/anaconda_lib/jedi/api/completion_cache.py', '_create_get_from_cache', '_create_get_from_cache_ret')
1786 ('/anaconda_lib/jedi/inference/base_value.py', '__init__', 'self')
1787 ('/anaconda_lib/jedi/inference/base_value.py', '__init__', 'iterable')
1788 ('/anaconda_lib/jedi/inference/base_value.py', '__init__', 'value')
1789 ('/anaconda_lib/jedi/inference/flow_analysis.py', '__init__', 'self')
1790 ('/anaconda_lib/jedi/inference/flow_analysis.py', '__init__', 'value')
1791 ('/anaconda_lib/jedi/inference/flow_analysis.py', '__init__', 'name')
1792 ('/anaconda_lib/autopep/autopep8_lib/autopep8.py', '__init__', 'self')
1793 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'logger')
1794 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'force')
1795 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'save')
1796 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'gp')
1797 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'gt')
1798 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'head')
1799 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'tail')
1800 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'g')
1801 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', 'load_grammar', 'load_grammar_ret')
1802 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pygram.py', '__init__', 'self')
1803 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pygram.py', '__init__', 'grammar')
1804 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pygram.py', '__init__', 'name')
1805 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pygram.py', '__init__', 'symbol')
1806 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'pattern')
1807 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'compile_pattern_ret')
1808 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/tokenize.py', 'any', 'choices')
1809 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/tokenize.py', 'any', 'any_ret')
1810 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/tokenize.py', 'maybe', 'choices')
1811 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/tokenize.py', 'maybe', 'maybe_ret')
1812 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/tokenize.py', 'group', 'choices')
1813 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/tokenize.py', 'group', 'group_ret')
1814 ('/anaconda_lib/parso/cache.py', '_get_default_cache_path', 'dir_')
1815 ('/anaconda_lib/parso/cache.py', '_get_default_cache_path', '_get_default_cache_path_ret')
1816 ('/anaconda_lib/parso/python/token.py', '__init__', 'self')
1817 ('/anaconda_lib/parso/python/token.py', '__init__', 'names')
1818 ('/anaconda_lib/parso/python/token.py', '__init__', 'contains_syntax')
1819 ('/anaconda_lib/parso/python/token.py', '__init__', 'name')
1820 ('/anaconda_lib/parso/python/tokenize.py', '_compile', 'expr')
1821 ('/anaconda_lib/parso/python/tokenize.py', '_compile', '_compile_ret')
1822 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize', 'start_pos')
1823 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize', 'code')
1824 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize', 'version_info')
1825 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize', 'lines')
1826 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize', 'tokenize_ret')
1827 ('/anaconda_server/jsonserver.py', 'get_logger', 'path')
1828 ('/anaconda_server/jsonserver.py', 'get_logger', 'log')
1829 ('/anaconda_server/jsonserver.py', 'get_logger', 'hdlr')
1830 ('/anaconda_server/jsonserver.py', 'get_logger', 'formatter')
1831 ('/anaconda_server/jsonserver.py', 'get_logger', 'get_logger_ret')
1832 ('/anaconda_server/jsonserver.py', '__init__', 'handler')
1833 ('/anaconda_server/jsonserver.py', '__init__', 'self')
1834 ('/anaconda_server/jsonserver.py', '__init__', 'address')
1835 ('/anaconda_server/jsonserver.py', '__init__', 'delta')
1836 ('/anaconda_server/jsonserver.py', '__init__', 'server')
1837 ('/anaconda_server/jsonserver.py', '__init__', 'pid')
1838 ('/anaconda_server/minserver.py', 'get_logger', 'path')
1839 ('/anaconda_server/minserver.py', 'get_logger', 'log')
1840 ('/anaconda_server/minserver.py', 'get_logger', 'hdlr')
1841 ('/anaconda_server/minserver.py', 'get_logger', 'formatter')
1842 ('/anaconda_server/minserver.py', 'get_logger', 'get_logger_ret')
1843 ('/anaconda_server/minserver.py', '__init__', 'handler')
1844 ('/anaconda_server/minserver.py', '__init__', 'self')
1845 ('/anaconda_server/minserver.py', '__init__', 'address')
1846 ('/anaconda_server/autoreload.py', 'file_times', 'path')
1847 ('/anaconda_server/autoreload.py', 'file_times', 'absolute_path')
1848 ('/anaconda_server/autoreload.py', 'file_times', 'file')
1849 ('/anaconda_server/autoreload.py', 'file_times', 'x')
1850 ('/anaconda_lib/six.py', '_get_module', 'self')
1851 ('/anaconda_lib/six.py', '_get_module', 'fullname')
1852 ('/anaconda_lib/six.py', '_get_module', '_get_module_ret')
1853 ('/anaconda_lib/linting/anaconda_mypy.py', 'parse_mypy_version', 'version')
1854 ('/anaconda_lib/linting/anaconda_mypy.py', 'parse_mypy_version', 'tuple_version')
1855 ('/anaconda_lib/linting/anaconda_mypy.py', 'parse_mypy_version', 'parse_mypy_version_ret')
1856 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixes/fix_renames.py', 'build_pattern', 'module')
1857 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixes/fix_renames.py', 'build_pattern', 'replace')
1858 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixes/fix_renames.py', 'build_pattern', 'old_attr')
1859 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/fixes/fix_renames.py', 'build_pattern', 'new_attr')
1860 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pytree.py', '__init__', 'fixers_applied')
1861 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pytree.py', '__init__', 'prefix')
1862 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pytree.py', '__init__', 'context')
1863 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pytree.py', '__init__', 'self')
1864 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pytree.py', '__init__', 'type')
1865 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pytree.py', '__init__', 'value')
1866 ('/anaconda_lib/snowballstemmer/among.py', '__init__', 'method')
1867 ('/anaconda_lib/snowballstemmer/among.py', '__init__', 'self')
1868 ('/anaconda_lib/snowballstemmer/among.py', '__init__', 's')
1869 ('/anaconda_lib/snowballstemmer/among.py', '__init__', 'substring_i')
1870 ('/anaconda_lib/snowballstemmer/among.py', '__init__', 'result')
1871 ('/anaconda_lib/persistent_list.py', 'load', 'self')
1872 ('/anaconda_lib/persistent_list.py', 'load', 'fileobj')
1873 ('/anaconda_lib/persistent_list.py', 'load', 'load_ret')
1874 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'use_exact_op_types')
1875 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'lines')
1876 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'paren_level')
1877 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'indents')
1878 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'max')
1879 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'numchars')
1880 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'contstr')
1881 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'contline')
1882 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'new_line')
1883 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'prefix')
1884 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'additional_prefix')
1885 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'lnum')
1886 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'line')
1887 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'pos')
1888 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'endmatch')
1889 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'pseudomatch')
1890 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'txt')
1891 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'start')
1892 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'spos')
1893 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'token')
1894 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'initial')
1895 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'i')
1896 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'endprog')
1897 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'contstr_start')
1898 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'indent')
1899 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'exact_type')
1900 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'typ')
1901 ('/anaconda_lib/jedi/parser/tokenize.py', 'generate_tokens', 'end_pos')
1902 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', '_newer', 'a')
1903 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', '_newer', 'b')
1904 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/driver.py', '_newer', '_newer_ret')
1905 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'bnf_grammar')
1906 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'token_namespace')
1907 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'rule_to_dfas')
1908 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'start_nonterminal')
1909 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'nfa_a')
1910 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'nfa_z')
1911 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'dfas')
1912 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'reserved_strings')
1913 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'nonterminal')
1914 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'dfa_state')
1915 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'terminal_or_nonterminal')
1916 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'next_dfa')
1917 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'transition')
1918 ('/anaconda_lib/parso/pgen2/generator.py', 'generate_grammar', 'generate_grammar_ret')
1919 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/pgen.py', 'generate_grammar', 'filename')
1920 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/pgen.py', 'generate_grammar', 'p')
1921 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/pgen.py', 'generate_grammar', 'generate_grammar_ret')
1922 ('/anaconda_lib/jedi/parser/pgen2/pgen.py', 'generate_grammar', 'bnf_text')
1923 ('/anaconda_lib/jedi/parser/pgen2/pgen.py', 'generate_grammar', 'p')
1924 ('/anaconda_lib/jedi/parser/pgen2/pgen.py', 'generate_grammar', 'generate_grammar_ret')
1925 ('/anaconda_lib/parso/grammar.py', '__init__', 'diff_parser')
1926 ('/anaconda_lib/parso/grammar.py', '__init__', 'parser')
1927 ('/anaconda_lib/parso/grammar.py', '__init__', 'self')
1928 ('/anaconda_lib/parso/grammar.py', '__init__', 'text')
1929 ('/anaconda_lib/parso/grammar.py', '__init__', 'tokenizer')
1930 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', '__init__', 'self')
1931 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', '__init__', 'self')
1932 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', '__init__', 'bnf_text')
1933 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'load', 'self')
1934 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'load', 'filename')
1935 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'load', 'f')
1936 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'load', 'd')
1937 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'load', 'self')
1938 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'load', 'filename')
1939 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'load', 'd')
1940 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'copy', 'self')
1941 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'copy', 'new')
1942 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'copy', 'dict_attr')
1943 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'copy', 'copy_ret')
1944 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'copy', 'self')
1945 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'copy', 'new')
1946 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'copy', 'dict_attr')
1947 ('/anaconda_lib/jedi/parser/pgen2/grammar.py', 'copy', 'copy_ret')
1948 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', '__init__', 'grammar_file')
1949 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', '__init__', 'self')
1950 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'with_tree')
1951 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'debug')
1952 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'self')
1953 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'input')
1954 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'tokens')
1955 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/patcomp.py', 'compile_pattern', 'root')
1956 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'is_first_token')
1957 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'indents')
1958 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'start_pos')
1959 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'lines')
1960 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'version_info')
1961 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'dedent_if_necessary')
1962 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'pseudo_token')
1963 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'single_quoted')
1964 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'triple_quoted')
1965 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'endpats')
1966 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'whitespace')
1967 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'fstring_pattern_map')
1968 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'always_break_tokens')
1969 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'paren_level')
1970 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'max_')
1971 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'numchars')
1972 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'contstr')
1973 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'contline')
1974 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'new_line')
1975 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'prefix')
1976 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'additional_prefix')
1977 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'lnum')
1978 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'fstring_stack')
1979 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'line')
1980 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'pos')
1981 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'endmatch')
1982 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'tos')
1983 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'string')
1984 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'rest')
1985 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'fstring_end_token')
1986 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'quote_length')
1987 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'string_line')
1988 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'fstring_stack_node')
1989 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'quote')
1990 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'end_match')
1991 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'end_match_string')
1992 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'pseudomatch')
1993 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'start')
1994 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'spos')
1995 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'token')
1996 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'initial')
1997 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'match')
1998 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'indent_start')
1999 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 't')
2000 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'm')
2001 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'endprog')
2002 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'contstr_start')
2003 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'end_pos')
2004 ('/anaconda_lib/parso/python/tokenize.py', 'tokenize_lines', 'indent')
2005 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'dump', 'self')
2006 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'dump', 'filename')
2007 ('/anaconda_lib/autopep/autopep8_lib/lib2to3/pgen2/grammar.py', 'dump', 'f')
